name,email,fmip,datetime,lat
dinah lance,[email],155.130.120.114,2016-01-17T23:31:08,50.283104
billy batson,[email],106.152.115.130,2015-12-06T02:56:53,40.293847
kara zor-el,[email],60.15.193.95,2015-11-27T03:25:56,54.827302
clark kent,[email],60.15.193.95,2016-01-31T22:17:07,53.873264
john constantine,[email],220.211.18.31,2016-01-08T00:33:31,51.2436256
selina kyle,[email],60.15.193.249,2016-01-19T23:13:11,52.745735
ray palmer,[email],106.152.114.9,2015-12-13T02:32:15,54.836532
clark kent,[email],220.211.18.48,2015-12-22T01:48:57,39.824563
barbara gordon,[email],102.86.56.199,2016-01-12T00:08:31,42.20834729
kara zor-el,[email],190.214.22.116,2016-01-26T22:45:00,41.2877329
kara zor-el,[email],106.152.115.161,2016-01-08T00:36:08,38.2786952
arthur curry,[email],102.86.56.199,2015-11-15T04:51:10,36.8292634
dick grayson,[email],75.122.133.75,2016-01-29T22:26:49,48.2637592
wally west,[email],106.152.114.248,2015-11-15T04:34:12,43.726394
clark kent,[email],106.152.115.161,2015-10-25T06:55:09,45.8273795
kyle rayner,[email],106.152.115.161,2015-10-20T07:20:04,49.8367302
ray palmer,[email],102.86.56.203,2015-09-15T10:39:27,46.75639365
barbara gordon,[email],106.152.114.248,2015-11-30T03:17:17,52.38282650
victor stone,[email],106.152.114.248,2015-11-28T03:24:52,37.282635
diana prince,[email],102.86.56.203,2015-09-15T10:32:49,55.286295