barry allen,[email],246.167.32.21,253.36.206.4,2016-02-08T21:44:22,49.55854,8.87819,32171
barbara gordon,[email],253.36.207.192,198.240.252.129,2016-02-07T21:44:28,48.14013,9.07396,34285
kyle rayner,[email],208.66.182.10,102.230.226.99,2016-02-06T21:44:56,45.28336,10.38742,40287
dinah lance,[email],246.167.32.76,7.36.164.133,2016-02-06T21:45:51,45.83448,8.70891,688291
arthur curry,[email],253.36.207.215,7.36.164.0,2016-02-06T21:47:02,49.44709,8.05527,126609
kara zor-el,[email],208.66.183.214,253.36.207.215,2016-02-06T21:47:26,46.22157,10.07309,862129
kara zor-el,[email],208.66.183.214,198.240.252.173,2016-02-06T21:48:03,45.76911,10.33047,648640
hal jordan,[email],253.36.207.148,208.66.182.184,2016-02-06T21:49:36,47.99098,7.80398,496563
kara zor-el,[email],253.36.207.148,26.28.209.95,2016-02-06T21:50:41,48.03181,10.01841,800746
john constantine,[email],246.167.32.3,246.167.32.103,2016-02-06T21:52:17,48.63939,9.96064,859045
