victor stone,[email],225.45.140.39,63.207.146.157,2015-01-25T11:20:45,46.50859,8.80399
victor stone,[email],209.205.19.77,63.207.146.157,2015-01-25T11:22:13,45.58093,8.29598
billy batson,[email],209.205.19.77,238.108.97.247,2015-01-25T11:22:30,,
john jones,[email],170.247.161.188,148.67.156.128,2015-01-25T11:23:34,45.0785,10.32413
barry allen,[email],77.91.103.142,77.91.103.142,2015-01-25T11:25:00,49.29276,9.25664
hal jordan,[email],85.91.68.98,247.214.216.180,2015-01-25T11:25:44,47.10491,7.64952
billy batson,[email],85.91.68.98,225.45.140.39,2015-01-25T11:26:16,,
victor stone,[email],170.247.161.188,24.111.140.26,2015-01-25T11:26:36,49.7945,9.90437
clark kent,[email],63.207.146.157,170.247.161.188,2015-01-24T11:27:59,,
hal jordan,[email],24.111.140.26,65.243.161.17,2015-01-24T11:28:24,45.7478,10.09921
